ANEXO,ITEM,DESCRIÇÃO DO PRODUTO,NBS / NCM/SH,REDUÇÃO/ALÍQUOTA,% RED/ALIQ,Unnamed: 6,Unnamed: 7
I,20.0,"Fígados, ovas, gônadas masculinas, barbatanas, cabeças, caudas, bexigas-natatórias e outros subprodutos comestíveis de peixes:  ",0302.9,ALÍQUOTA,0.0,,
I,20.0,"Peixes congelados, exceto os filés (filetes) de peixes e outra carne de peixes da posição 03.04.  ",03.03,ALÍQUOTA,0.0,,
I,20.0,"Salmonídeos, exceto subprodutos comestíveis de peixes das subposições 0303.91 a 0303.99:  ",0303.1,ALÍQUOTA,0.0,,
I,20.0,"Atuns (do gênero Thunnus), bonito-listrado (gaiado*) (Katsuwonus pelamis), exceto subprodutos comestíveis de peixes das subposições 0303.91 a 0303.99:  ",0303.4,ALÍQUOTA,0.0,,
I,20.0," Bacalhau-do-atlântico (Gadus morhua), bacalhau-da-groelândia (Gadus ogac) e bacalhau-do-pacífico (Gadus macrocephalus)  	",0303.63.00,ALÍQUOTA,0.0,,
I,20.0, Hadoque (Arinca*) (Melanogrammus aeglefinus)  ,0303.64.00,ALÍQUOTA,0.0,,
I,20.0,Saithe (Escamudo*) (Pollachius virens) ,0303.65.00,ALÍQUOTA,0.0,,
I,20.0,"Fígados, ovas, gônadas masculinas, barbatanas, cabeças, caudas, bexigas-natatórias e outros subprodutos comestíveis de peixes:  ",0303.9,ALÍQUOTA,0.0,,
I,20.0,"Filés (filetes) de peixes e outra carne de peixes (mesmo picada), frescos, refrigerados ou congelados.",03.04,ALÍQUOTA,0.0,,
I,20.0,"Filés (filetes) de outros peixes, frescos ou refrigerados:",0304.4,ALÍQUOTA,0.0,,
I,20.0," Outros, frescos ou refrigerados: ",0304.5,ALÍQUOTA,0.0,,
I,20.0," Filés (filetes) de peixes das famílias Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae e Muraenolepididae, congelados:",0304.7,ALÍQUOTA,0.0,,
I,20.0,"Filés (filetes) de outros peixes, congelados: ",0304.8,ALÍQUOTA,0.0,,
I,20.0,"Filés (filetes) de outros peixes, congelados: ",0304.9,ALÍQUOTA,0.0,,
I,21.0,"Queijos tipo mozarela, minas, prato, queijo de coalho, ricota, requeijão, queijo provolone, queijo parmesão, queijo fresco não maturado e queijo do reino",0406.10.10,ALÍQUOTA,0.0,,
I,21.0,Outros  	,0406.10.90,ALÍQUOTA,0.0,,
I,21.0,"Queijos ralados ou em pó, de qualquer tipo ",0406.20.00,ALÍQUOTA,0.0,,
I,21.0,"Com um teor de umidade inferior a 36,0 %, em peso (massa dura)  ",0406.90.10,ALÍQUOTA,0.0,,
I,21.0,"Com um teor de umidade igual ou superior a 36,0 % e inferior a 46,0 %, em peso (massa semidura) ",0406.90.20,ALÍQUOTA,0.0,,
I,21.0,"Com um teor de umidade igual ou superior a 46,0 % e inferior a 55,0 %, em peso (massa macia)",0406.90.30,ALÍQUOTA,0.0,,
I,22.0,Sal em conformidade com os requisitos da legislação específica relativos ao teor de iodo enquadrado nos limites próprios para consumo humano,2501.00.20,ALÍQUOTA,0.0,,
I,22.0,Outros,2501.00.90,ALÍQUOTA,0.0,,
I,23.0,Mate da posição 09.03 da NCM/SH,09.03,ALÍQUOTA,0.0,,
I,24.0,"Farinha com baixo teor de proteína para pessoas com aminoacidopatias, acidemias e defeitos do ciclo da uréia",1901.90.90,ALÍQUOTA,0.0,,
I,25.0,"Massas com baixo teor de proteína para pessoas com aminoacidopatias, acidemias e defeitos do ciclo da uréia",1902.19.00,ALÍQUOTA,0.0,,
I,26.0,Fórmulas Dietoterápicas para Erros Inatos do Metabolismo ,2106.90.90,ALÍQUOTA,0.0,,
IV,1.0,Bolsa para drenagem,3926.90.30,REDUÇÃO,0.6,,
IV,2.0,Sistema para drenagem com conjunto intermediário para medição contínua da diurese  ,9018.90.99,REDUÇÃO,0.6,,
IV,3.0,"Chapas e filmes para raios-X, sensibilizados em uma face",658086,REDUÇÃO,0.6,,
IV,4.0,Cimentos para reconstituição óssea,3006.40.20,REDUÇÃO,0.6,,
IV,5.0,Substitutos de enxerto ósseo,3004.90.99,REDUÇÃO,0.6,,
IV,6.0,Coletor para unidade de drenagem externa,3926.90.40,REDUÇÃO,0.6,,
IV,7.0,Conector completo com tampa,3917.4,REDUÇÃO,0.6,,
IV,8.0,Conector em Y,3917.4,REDUÇÃO,0.6,,
IV,9.0,Conjuntos de troca e concentrados polieletrolíticos para diálise,3004.90.99,REDUÇÃO,0.6,,
IV,10.0,Conjunto para autotransfusão,9018.90.10,REDUÇÃO,0.6,,
IV,11.0,Conjunto para hidrocefalia de baixo perfil,9021.90.19,REDUÇÃO,0.6,,
IV,12.0,Conjunto para hidrocefalia standard,9021.90.19,REDUÇÃO,0.6,,
IV,,,9021.90.80,REDUÇÃO,0.6,,
IV,13.0,Eletrodo endocárdico definitivo,9021.90.91,REDUÇÃO,0.6,,
IV,14.0,Eletrodo epicárdico definitivo,9021.90.91,REDUÇÃO,0.6,,
IV,15.0,Eletrodo para marcapasso temporário endocárdico,9021.90.91,REDUÇÃO,0.6,,
IV,16.0,Eletrodo para marcapasso temporário epicárdico,9021.90.91,REDUÇÃO,0.6,,
IV,17.0,Espaçador de tendão,9021.90.19,REDUÇÃO,0.6,,
IV,18.0,Filmes especiais para raios-X sensibilizados em ambas as faces,658461,REDUÇÃO,0.6,,
IV,19.0,Filmes especiais para raios-X sensibilizados em uma face,658451,REDUÇÃO,0.6,,
IV,20.0,Filtro de linha arterial e venoso,8421.29.90,REDUÇÃO,0.6,,
IV,21.0,Filtro de sangue arterial e venoso para recirculação,8421.29.90,REDUÇÃO,0.6,,
IV,22.0,Filtro para cardioplegia,8421.29.90,REDUÇÃO,0.6,,
IV,23.0,"Categutes esterilizados, materiais esterilizados semelhantes para suturas cirúrgicas (incluídos os fios absorvíveis esterilizados para cirurgia ou odontologia) e adesivos esterilizados para tecidos orgânicos, utilizados em cirurgia para fechar ferimentos; laminárias esterilizadas; hemostáticos absorvíveis esterilizados para cirurgia ou odontologia; barreiras antiaderentes esterilizadas para cirurgia ou odontologia, absorvíveis ou não",3006.1,REDUÇÃO,0.6,,
IV,24.0,Hemoconcentrador para circulação extracorpórea,9018.90.40,REDUÇÃO,0.6,,
IV,25.0,Hemodialisador capilar,8421.29.11,REDUÇÃO,0.6,,
IV,26.0,Marcapasso cardíaco câmara dupla,9021.50.00,REDUÇÃO,0.6,,
IV,27.0,Marcapasso cardíaco multiprogramável com telemetria,9021.50.00,REDUÇÃO,0.6,,
IV,28.0,Outras chapas e filmes para raios-X,658105,REDUÇÃO,0.6,,
IV,29.0,Oxigenador de bolha com tubos para circulação extracorpórea,9018.90.99,REDUÇÃO,0.6,,
IV,30.0,Oxigenador de membrana com tubos para circulação extracorpórea,9018.90.99,REDUÇÃO,0.6,,
IV,31.0,Reservatório de cardiotomia,9018.90.99,REDUÇÃO,0.6,,
IV,32.0,Reservatório para cardioplegia com tubo sem filtro,9018.90.99,REDUÇÃO,0.6,,
IV,33.0,Rins artificiais,9018.90.40,REDUÇÃO,0.6,,
IV,34.0,Shunt lombo-peritonal,9021.90.19,REDUÇÃO,0.6,,
IV,35.0,Substituto temporário de pele (biológica/sintética) (por cm2),3005.90.90,REDUÇÃO,0.6,,
IV,36.0,Tela inorgânica,3006.10.90,REDUÇÃO,0.6,,
IV,37.0,Válvula para hidrocefalia,9021.90.19,REDUÇÃO,0.6,,
IV,,,9021.90.89,REDUÇÃO,0.6,,
IV,38.0,Válvula para tratamento de ascite,9021.90.19,REDUÇÃO,0.6,,
IV,39.0,Fonte de irídio 192,2844.43.90,REDUÇÃO,0.6,,
IV,40.0,Stent vascular,9021.90.12,REDUÇÃO,0.6,,
IV,41.0,Reprocessador de filtros utilizados em hemodiálise,8479.89.99,REDUÇÃO,0.6,,
IV,42.0,"Implantes osseointegráveis, na forma de parafuso, e seus componentes manufaturados, tais como tampas de proteção, montadores, conjuntos, pilares (cicatrizador, conector, de transferência ou temporário), cilindros, seus acessórios, destinados a sustentar, amparar, acoplar ou fixar próteses dentárias",9021.29.00,REDUÇÃO,0.6,,
IV,,,2601176,REDUÇÃO,0.6,,
IV,,,2601186,REDUÇÃO,0.6,,
IV,43.0,Cardiodesfibrilador implantável,9021.90.11,REDUÇÃO,0.6,,
IV,44.0,Espiral para embolização,9021.90.12,REDUÇÃO,0.6,,
IV,45.0,Imunoglobulina anti-Rh,402853,REDUÇÃO,0.6,,
IV,46.0,Outras imunoglobulinas séricas,402854,REDUÇÃO,0.6,,
IV,47.0,Concentrado de fator VIII,402855,REDUÇÃO,0.6,,
IV,48.0,"Outras frações do sangue, exceto as preparadas como medicamentos, as imunoglobulinas séricas, o concentrado de fator VIII e a soroalbumina sob a forma de gel para preparação de reagentes de diagnóstico","3002.12.21
3002.12.29",REDUÇÃO,0.6,,
IV,49.0,"Reagentes de diagnóstico ou de laboratório em qualquer suporte e reagentes de diagnóstico ou de laboratório preparados, mesmo em um suporte, mesmo apresentados sob a forma de estojos, exceto os da posição 30.06; materiais de referência certificados",3822.1,REDUÇÃO,0.6,,
IV,50.0,"Reagentes de diagnóstico concebidos para serem administrados ao paciente, à base de somatoliberina",3006.30.21,REDUÇÃO,0.6,,
IV,51.0,"Produtos para obturação dentária, exceto cimentos",3006.40.12,REDUÇÃO,0.6,,
IV,52.0,"Preparações em gel, concebidas para uso em medicina humana ou veterinária como lubrificante para certas partes do corpo em intervenções cirúrgicas ou exames médicos ou como agente de ligação entre o corpo e os instrumentos médicos",3006.70.00,REDUÇÃO,0.6,,
IV,53.0,"Bolsas para uso em colostomia, ileostomia e urostomia",3006.91.10,REDUÇÃO,0.6,,
IV,54.0,"Equipamentos identificáveis para ostomia, exceto bolsas para uso em colostomia, ileostomia e urostomia",3006.91.90,REDUÇÃO,0.6,,
IV,55.0,Bolsas para uso em medicina (hemodiálise e usos semelhantes),3926.90.30,REDUÇÃO,0.6,,
IV,56.0,Artigos exclusivamente de laboratório de análises clínicas,3926.90.40,REDUÇÃO,0.6,,
IV,57.0,"Acessórios de plástico do tipo utilizado em linhas de sangue para hemodiálise, tais como: obturadores, incluídos os reguláveis (clamps), clipes e similares",3926.90.50,REDUÇÃO,0.6,,
IV,58.0,Luvas cirúrgicas e luvas de procedimento,4015.1,REDUÇÃO,0.6,,
IV,59.0,"Seringas, mesmo com agulhas",9018.31,REDUÇÃO,0.6,,
IV,60.0,Agulhas tubulares de metal e agulhas para suturas,9018.32,REDUÇÃO,0.6,,
IV,61.0,"Agulhas, exceto as de metal e as para suturas",9018.39.10,REDUÇÃO,0.6,,
IV,62.0,"Sondas, cateteres e cânulas, individualmente ou em conjunto",9018.39.2,REDUÇÃO,0.6,,
IV,63.0,Lancetas para vacinação e cautérios,9018.39.30,REDUÇÃO,0.6,,
IV,64.0,"Instrumentos semelhantes a seringas, a agulhas, a cateteres e a cânulas",9018.39.9,REDUÇÃO,0.6,,
IV,65.0,Brocas para odontologia,9018.49.1,REDUÇÃO,0.6,,
IV,66.0,Limas,9018.49.20,REDUÇÃO,0.6,,
IV,67.0,"Grampos e clipes, seus aplicadores e extratores",9018.90.95,REDUÇÃO,0.6,,
IV,68.0,"Outros instrumentos e aparelhos para medicina, cirurgia e odontologia, excluídas seringas e agulhas, das posições 9018.31 e 9018.32",9018.39.99,REDUÇÃO,0.6,,
IV,,,9018.90.99,REDUÇÃO,0.6,,
IV,69.0,"Mesas de operação e para exames, camas hospitalares e de uso clínico",9402.9,REDUÇÃO,0.6,,
IV,70.0,Fotocoagulador a laser,9018.20.10,REDUÇÃO,0.6,,
IV,71.0,Bisturi elétrico,9018.90.21,REDUÇÃO,0.6,,
IV,72.0,Aparelho de anestesia com monitor multiparâmetros,9018.90.99,REDUÇÃO,0.6,,
IV,73.0,Autoclave,8419.81.10,REDUÇÃO,0.6,,
IV,74.0,Retinógrafo,9018.50.90,REDUÇÃO,0.6,,
IV,75.0,Meios de cultura,3821.00.00,REDUÇÃO,0.6,,
IV,76.0,Termocicladores utilizados em diagnóstico e na pesquisa científica,8419.89.99,REDUÇÃO,0.6,,
IV,77.0,Partes e peças de termocicladores,8419.90.40,REDUÇÃO,0.6,,
IV,78.0,Pipetadores laboratoriais para diagnóstico e pesquisa científica,8479.89.12,REDUÇÃO,0.6,,
IV,79.0,Cromatógrafo de fase líquida,9027.20.12,REDUÇÃO,0.6,,
IV,80.0,Sequenciadores automáticos de ADN mediante eletroforese capilar,9027.20.21,REDUÇÃO,0.6,,
IV,81.0,Aparelhos de eletroforese para diagnóstico e pesquisa científica,9027.20.29,REDUÇÃO,0.6,,
IV,82.0,Analisadores por espectrofotometria para diagnóstico e pesquisa científica,9027.3,REDUÇÃO,0.6,,
IV,83.0,Analisadores por fotometria para diagnóstico e pesquisa científica,9027.50.20,REDUÇÃO,0.6,,
IV,84.0,Citômetro de fluxo,9027.50.50,REDUÇÃO,0.6,,
IV,85.0,Analisadores por radiações ópticas para diagnóstico e pesquisa científica,9027.50.90,REDUÇÃO,0.6,,
IV,86.0,Outros analisadores para diagnóstico e pesquisa científica,9027.89.99,REDUÇÃO,0.6,,
IV,87.0,Espectrômetro de massa,9027.81.00,REDUÇÃO,0.6,,
IV,88.0,Outros analisadores para diagnóstico,9027.89.99,REDUÇÃO,0.6,,
IV,89.0,Micrótomo,9027.90.10,REDUÇÃO,0.6,,
IV,90.0,Partes e peças de equipamentos analisadores laboratoriais,9027.90.9,REDUÇÃO,0.6,,
IV,91.0,Preservativo,4014.10.00,REDUÇÃO,0.6,,
IV,92.0,Dispositivo intrauterino (DIU),9018.90.99,REDUÇÃO,0.6,,
IV,93.0,Substância para conservação de órgãos e tecidos,3824.99.89,REDUÇÃO,0.6,,
IV,94.0,Introdutor de punção para implante de eletrodo endocárdico,9021.90.91,REDUÇÃO,0.6,,
IV,95.0,Enxerto tubular de politetrafluoretileno - PTFE (por cm2),9021.90.99,REDUÇÃO,0.6,,
IV,96.0,Enxerto arterial e venoso tubular inorgânico,9021.90.99,REDUÇÃO,0.6,,
IV,97.0,Botão para crânio,9021.90.99,REDUÇÃO,0.6,,
IV,98.0,Guia metálico para introdução de cateter duplo lumen,9018.39.29,REDUÇÃO,0.6,,
IV,99.0,Dilatador para implante de cateter duplo lumen,9018.39.29,REDUÇÃO,0.6,,
IV,100.0,Guia de troca para angioplastia,9018.39.29,REDUÇÃO,0.6,,
IV,101.0,Introdutor para cateter com e sem válvula,9018.39.29,REDUÇÃO,0.6,,
IV,102.0,Kit cânula,9018.39.99,REDUÇÃO,0.6,,
IV,,,9018.39.91,REDUÇÃO,0.6,,
IV,103.0,Dreno para sucção,9018.39.29,REDUÇÃO,0.6,,
IV,104.0,Sistema de drenagem mediastinal,9018.39.29,REDUÇÃO,0.6,,
IV,105.0,Conjunto descartável de balão intra-aórtico,9018.90.99,REDUÇÃO,0.6,,
V,1.0,ACESSÓRIOS E ADAPTAÇÕES ESPECIAIS PARA SEREM INSTALADOS EM VEÍCULOS AUTOMOTORES PERTENCENTES OU QUE FOREM DESTINADOS A PESSOAS COM DEFICIÊNCIA FÍSICA,,REDUÇÃO,0.6,,
V,1.1,"Comando de embreagem manual, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.2,"Comando de freio manual, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.3,"Comando de acelerador manual, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.4,"Inversão do pedal do acelerador, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.5,"Prolongamento de pedais, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.6,"Empunhadura, suas partes e acessórios",8708.29.99,REDUÇÃO,0.6,,
V,1.7,"Servo acionadores de volante, suas partes e acessórios",8708.99.10,REDUÇÃO,0.6,,
V,1.8,"Deslocamento de comandos do painel, suas partes e acessórios",8708.29.99,REDUÇÃO,0.6,,
V,1.9,"Plataforma giratória para deslocamento giratório do assento de veículo, suas partes e acessórios",8708.29.99,REDUÇÃO,0.6,,
V,1.1,"Trilho elétrico para deslocamento do assento dianteiro para outra parte do interior do veículo, suas partes e acessórios",8708.29.99,REDUÇÃO,0.6,,
V,1.11,"Plataforma de elevação para cadeira de rodas, manual, eletro-hidráulica ou eletromecânica",8428.90.90,REDUÇÃO,0.6,,
V,1.12,"Rampa para cadeira de rodas, suas partes e acessórios",8708.29.99,REDUÇÃO,0.6,,
V,1.13,Guincho para transportar cadeira de rodas,8425.31.10,REDUÇÃO,0.6,,
V,2.0,PRODUTOS DESTINADOS A USO DE PESSOA COM DEFICIÊNCIA VISUAL,,REDUÇÃO,0.6,,
V,2.1,"Bengala inteiriça, dobrável ou telescópica, com ponteira de náilon",6602.00.00,REDUÇÃO,0.6,,
V,2.2,"Relógio em braille, com sintetizador de voz e mostrador ampliado","9102.11.10
9102.11.90
9102.91.00",REDUÇÃO,0.6,,
V,2.3,Termômetro digital com sistema de voz,9025.19.90,REDUÇÃO,0.6,,
V,2.4,"Calculadora digital com sistema de voz, com verbalização dos ajustes de minutos e horas, tanto no modo horário, como no modo alarme, e comunicação por voz dos dígitos de cálculo e resultados","8470.10.00
8470.29.00",REDUÇÃO,0.6,,
V,2.5,"Agenda eletrônica com teclado em braille, com ou sem sintetizador de voz",8543.70.99,REDUÇÃO,0.6,,
V,2.6,Reglete para escrita em braille,9017.20.00,REDUÇÃO,0.6,,
V,2.7,"Display braille e teclado em Braille para uso em microcomputador, com sistema interativo para introdução e leitura de dados por meio de tabelas de caracteres Braille",8471.60.90,REDUÇÃO,0.6,,
V,2.8,"Máquina de escrever para escrita em braille, manual ou elétrica, com teclado de datilografia comum ou na formação Braille",8472.90.99,REDUÇÃO,0.6,,
V,2.9,"Impressora de caracteres em braille para uso com microcomputadores, com sistema de folha solta ou dois lados da folha, com ou sem sistema de comando de voz ou sistema acústico",8443.32.22,REDUÇÃO,0.6,,
V,2.1,"Equipamento sintetizador para reprodução em voz de sinais gerados por microcomputadores, permitida a leitura de dados de arquivos, de uso interno ou externo, com padrão de protocolo SSIL de interface com softwares leitores de tela",8471.80.00,REDUÇÃO,0.6,,
V,3.0,PRODUTOS DESTINADOS AO USO DE PESSOAS COM DEFICIÊNCIA AUDITIVA,,REDUÇÃO,0.6,,
V,3.1,"Aparelho telefônico com teclado alfanumérico e visor luminoso, com ou sem impressora embutida, que permite converter sinais transmitidos por sistema telefônico em caracteres e símbolos",8517.1,REDUÇÃO,0.6,,
V,3.2,Relógio despertador vibratório e/ou luminoso,"9103.10.00
9105.11.00",REDUÇÃO,0.6,,
V,3.3,Unidades de entrada de dados tipo mouse controláveis pelo movimento dos olhos para deficientes,8471.60.53,REDUÇÃO,0.6,,
VI,1.0,Acetato de dextroalfatocoferol,2936.28.12,REDUÇÃO ,0.6,,
VI,2.0,Acetato de lisina,2922.41.90,REDUÇÃO ,0.6,,
VI,3.0,Acetato de potássio,2915.29.90,REDUÇÃO ,0.6,,
VI,4.0,Acetato de sódio,2915.29.10,REDUÇÃO ,0.6,,
VI,5.0,Acetato de zinco,2915.29.90,REDUÇÃO ,0.6,,
VI,6.0,Acetiltirosina,2922.50.39,REDUÇÃO ,0.6,,
VI,7.0,Ácido acético,2915.21.00,REDUÇÃO ,0.6,,
